"mod_name";"documentpackagesid";"document_package_name";"package_type";"result_file_name";"result_document_type";"sequence_number_or_name";"source_document";"setype";"label";"u_yf_documentpackages";"documentpackagesid";"document_package_name";"number";"package_type";"mod_name";"result_file_name";"result_document_type";"send_to_dropbox";"u_yf_documentpackagesources";"documentpackagesourcesid";"sequence_number_or_name";"number";"document_package";"source_document";"condition";"u_yf_documenttypes";"documenttypesid";"document_type";"number";"document_area";"document_type_path";"parent_document_type";"sequence_number"
"Attorneys";"352355";"LOP Pre-Purchase Confirmation";"ZIP";"LOP Pre-Purchase Confirmation";"Correspondence";"1";"352241";"Documents";"LOP Pre-Purchase Letter";"u_yf_documentpackages";"352355";"LOP Pre-Purchase Confirmation";"N37";"ZIP";"Attorneys";"LOP Pre-Purchase Confirmation";"25669";"0";"u_yf_documentpackagesources";"352356";"1";"N45";"352355";"352241";"";"u_yf_documenttypes";"25669";"Correspondence";"N7";"Claims Management";"Claims Management / Correspondence";"20744";"null"
"Attorneys";"352355";"LOP Pre-Purchase Confirmation";"ZIP";"LOP Pre-Purchase Confirmation";"Correspondence";"1";"352242";"DocumentTemplates";"LOP Pre-Purchase Letter";"u_yf_documentpackages";"352355";"LOP Pre-Purchase Confirmation";"N37";"ZIP";"Attorneys";"LOP Pre-Purchase Confirmation";"25669";"0";"u_yf_documentpackagesources";"352357";"1";"N46";"352355";"352242";"";"u_yf_documenttypes";"25669";"Correspondence";"N7";"Claims Management";"Claims Management / Correspondence";"20744";"null"
"Cases";"20747";"Lawsuit";"ZIP";"Lawsuit @@CASE_ID@@";"Litigation";"1";"25864";"Documents";"Portfolio Purchase - exhibit B Paul";"u_yf_documentpackages";"20747";"Lawsuit";"N1";"ZIP";"Cases";"Lawsuit @@CASE_ID@@";"20746";"171143";"u_yf_documentpackagesources";"20749";"1";"N2";"20747";"25864";"";"u_yf_documenttypes";"20746";"Litigation";"N3";"Litigation";"Litigation";"0";"null"
"Cases";"25461";"MK";"PDF";"MK";"Document Templates";"1";"25668";"DocumentTypes";"Litigation / AOB";"u_yf_documentpackages";"25461";"MK";"N2";"PDF";"Cases";"MK";"20745";"171245";"u_yf_documentpackagesources";"170782";"1";"N14";"25461";"25668";"";"u_yf_documenttypes";"20745";"Document Templates";"N2";"Document Templates";"Document Templates";"0";"null"
"Cases";"25461";"MK";"PDF";"MK";"Document Templates";"2";"25864";"Documents";"Portfolio Purchase - exhibit B Paul";"u_yf_documentpackages";"25461";"MK";"N2";"PDF";"Cases";"MK";"20745";"171245";"u_yf_documentpackagesources";"170783";"2";"N15";"25461";"25864";"";"u_yf_documenttypes";"20745";"Document Templates";"N2";"Document Templates";"Document Templates";"0";"null"
"Cases";"25461";"MK";"PDF";"MK";"Document Templates";"3";"25864";"Documents";"Portfolio Purchase - exhibit B Paul";"u_yf_documentpackages";"25461";"MK";"N2";"PDF";"Cases";"MK";"20745";"171245";"u_yf_documentpackagesources";"170784";"3";"N16";"25461";"25864";"";"u_yf_documenttypes";"20745";"Document Templates";"N2";"Document Templates";"Document Templates";"0";"null"
"Cases";"25461";"MK";"PDF";"MK";"Document Templates";"4";"170785";"DocumentPackages";"MK2";"u_yf_documentpackages";"25461";"MK";"N2";"PDF";"Cases";"MK";"20745";"171245";"u_yf_documentpackagesources";"170786";"4";"N17";"25461";"170785";"";"u_yf_documenttypes";"20745";"Document Templates";"N2";"Document Templates";"Document Templates";"0";"null"
"Cases";"25461";"MK";"PDF";"MK";"Document Templates";"5";"170785";"DocumentPackages";"MK2";"u_yf_documentpackages";"25461";"MK";"N2";"PDF";"Cases";"MK";"20745";"171245";"u_yf_documentpackagesources";"170787";"5";"N18";"25461";"170785";"";"u_yf_documenttypes";"20745";"Document Templates";"N2";"Document Templates";"Document Templates";"0";"null"
"Cases";"25461";"MK";"PDF";"MK";"Document Templates";"6";"25870";"DocumentTemplates";"10-day Demand Letter - Adjuster";"u_yf_documentpackages";"25461";"MK";"N2";"PDF";"Cases";"MK";"20745";"171245";"u_yf_documentpackagesources";"170798";"6";"N20";"25461";"25870";"";"u_yf_documenttypes";"20745";"Document Templates";"N2";"Document Templates";"Document Templates";"0";"null"
"Cases";"62143";"Notice of Settlement";"PDF";"Notice of Settlement $(record : case_id)$";"Notices";"Notice of Settlement";"26103";"DocumentTemplates";"Notice of Settlement";"u_yf_documentpackages";"62143";"Notice of Settlement";"N4";"PDF";"Cases";"Notice of Settlement $(record : case_id)$";"25699";"0";"u_yf_documentpackagesources";"62144";"Notice of Settlement";"N11";"62143";"26103";"";"u_yf_documenttypes";"25699";"Notices";"N37";"Litigation";"Litigation / Notices";"20746";"null"
