"documenttemplatesid";"document_template_name";"number";"result_file_name";"mod_name";"document_tamplate_doc";"condition";"document_template_variant_name";"do_not_generate";"convert_result_to_pdf";"result_document_type"
"20766";"Portfolio Purchase - exhibit C";"N3";"Exhibit C- Purchase Addendum $(record : portfolio_purchase_name)$";"PortfolioPurchases";"20767";"";"";"0";"1";"61900"
"25865";"Portfolio Purchase - exhibit B Paul";"N22";"Exhibit B- Purchase List $(record : portfolio_purchase_name)$";"PortfolioPurchases";"25864";"";"";"0";"1";"61900"
"25870";"10-day Demand Letter - Adjuster";"N23";"@@CASE_ID@@ 10-day Demand Letter - Adjuster";"Cases";"25869";"";"";"0";"0";"20746"
"25872";"10-day Demand Letter - Apex Price Dispute";"N24";"@@CASE_ID@@ 10-day Demand Letter - Apex Price Dispute";"Cases";"25871";"";"";"0";"0";"20746"
"26037";"10-day Demand Letter Copy - to Insured";"N25";"@@CASE_ID@@ 10-day Demand Letter Copy - to Insured";"Cases";"25873";"";"";"0";"0";"20746"
"26038";"57-105 Safe Harbor Letter to Client";"N26";"@@CASE_ID@@ 57-105 Safe Harbor Letter to Client";"Cases";"25874";"";"";"0";"0";"20746"
"26039";"Affidavit for UNUSED EXECUTED SUMMONS";"N27";"@@CASE_ID@@ Affidavit for UNUSED EXECUTED SUMMONS";"Cases";"25875";"";"";"0";"0";"20746"
"26040";"Affidavit of HO - AQA";"N28";"@@CASE_ID@@ Affidavit of HO - AQA";"Cases";"25876";"";"";"0";"0";"20746"
"26041";"Affidavit of Thomas Paine";"N29";"@@CASE_ID@@ Affidavit of Thomas Paine";"Cases";"25877";"";"";"0";"0";"20746"
"26042";"Agreed Order MET Complaint";"N30";"@@CASE_ID@@ Agreed Order MET Complaint";"Cases";"25878";"";"";"0";"0";"20746"
"26043";"Agreed Order MET Discovery";"N31";"@@CASE_ID@@ Agreed Order MET Discovery";"Cases";"25879";"";"";"0";"0";"20746"
"26044";"Agreed Order Setting Aside Dismissal";"N32";"@@CASE_ID@@ Agreed Order Setting Aside Dismissal";"Cases";"25880";"";"";"0";"0";"20746"
"26045";"Amended Statement of Claim - MO";"N33";"@@CASE_ID@@ Amended Statement of Claim - MO";"Cases";"25881";"";"";"0";"0";"20746"
"26046";"AQA-Motion to Determine Expert Fee of Brian Dekker";"N34";"@@CASE_ID@@ AQA-Motion to Determine Expert Fee of Brian Dekker";"Cases";"25882";"";"";"0";"0";"20746"
"26047";"Case Information Template";"N35";"@@CASE_ID@@ Case Information Template";"Cases";"25883";"";"";"0";"0";"20746"
"26048";"Certificate of Authorization for Mediation";"N36";"@@CASE_ID@@ Certificate of Authorization for Mediation";"Cases";"25884";"";"";"0";"0";"20746"
"26049";"Civil Cover Sheet";"N37";"@@CASE_ID@@ Civil Cover Sheet";"Cases";"25885";"";"";"0";"0";"20746"
"26050";"Civil Cover Sheet - Volusia";"N38";"@@CASE_ID@@ Civil Cover Sheet - Volusia";"Cases";"25886";"";"";"0";"0";"20746"
"26051";"Closing Statement";"N39";"@@CASE_ID@@ Closing Statement";"Cases";"25887";"";"";"0";"0";"20746"
"26052";"Complaint - Amended Statement of Claim - Conf";"N40";"@@CASE_ID@@ Complaint - Amended Statement of Claim - Conf";"Cases";"25888";"";"";"0";"0";"20746"
"26053";"Complaint - Roofing";"N41";"@@CASE_ID@@ Complaint - Roofing";"Cases";"25889";"";"";"0";"0";"20746"
"26054";"Complaint - Statement of Claim - AQA-ISE Conf";"N42";"@@CASE_ID@@ Complaint - Statement of Claim - AQA-ISE Conf";"Cases";"25890";"";"";"0";"0";"20746"
"26055";"Complaint - Statement of Claim - Black Diamond";"N43";"@@CASE_ID@@ Complaint - Statement of Claim - Black Diamond";"Cases";"25891";"";"";"0";"0";"20746"
"26056";"Complaint - Statement of Claim (Non-Conf) - orig";"N44";"@@CASE_ID@@ Complaint - Statement of Claim (Non-Conf) - orig";"Cases";"25892";"";"";"0";"0";"20746"
"26057";"Complaint Over 8000 Non Confirming";"N45";"@@CASE_ID@@ Complaint Over 8000 Non Confirming";"Cases";"25893";"";"";"0";"0";"20746"
"26058";"Complaint-HO";"N46";"@@CASE_ID@@ Complaint-HO";"Cases";"25894";"";"";"0";"0";"20746"
"26059";"County Case Management Plan and Order - Seminole";"N47";"@@CASE_ID@@ County Case Management Plan and Order - Seminole";"Cases";"25895";"";"";"0";"0";"20746"
"26060";"County Management Plan and Order - BREVARD-SEMINOLE";"N48";"@@CASE_ID@@ County Management Plan and Order - BREVARD-SEMINOLE";"Cases";"25896";"";"";"0";"0";"20746"
