"documenttypesid";"document_type";"number";"document_area";"document_type_path";"parent_document_type";"sequence_number"
"20744";"Claims Management";"N1";"Claims Management";"Claims Management";"0";"null"
"20745";"Document Templates";"N2";"Document Templates";"Document Templates";"0";"null"
"20746";"Litigation";"N3";"Litigation";"Litigation";"0";"null"
"25650";"Litigation Document Template";"N4";"Document Templates";"Document Templates / Litigation Document Template";"20745";"null"
"25651";"Provider Document Template";"N5";"Document Templates";"Document Templates / Provider Document Template";"20745";"null"
"25668";"AOB";"N6";"Litigation";"Litigation / AOB";"20746";"null"
"25669";"Correspondence";"N7";"Claims Management";"Claims Management / Correspondence";"20744";"null"
"25670";"Final Invoice";"N8";"Claims Management";"Claims Management / Final Invoice";"20744";"null"
"25671";"Other Provider Docs";"N9";"Claims Management";"Claims Management / Other Provider Docs";"20744";"null"
"25672";"Pictures and Sketches";"N10";"Claims Management";"Claims Management / Pictures and Sketches";"20744";"null"
"25673";"POLICY AND DEC PAGE";"N11";"Claims Management";"Claims Management / POLICY AND DEC PAGE";"20744";"null"
"25674";"Proof of Mailing";"N12";"Claims Management";"Claims Management / Proof of Mailing";"20744";"null"
"25675";"REPORTS";"N13";"Claims Management";"Claims Management / REPORTS";"20744";"null"
"25676";"Answer";"N14";"Litigation";"Litigation / Answer";"20746";"null"
"25677";"Case Costs and Payments";"N15";"Litigation";"Litigation / Case Costs and Payments";"20746";"null"
"25678";"Complaint";"N16";"Litigation";"Litigation / Complaint";"20746";"null"
"25679";"Amended Complaints";"N17";"Litigation";"Litigation / Complaint / Amended Complaints";"25678";"null"
"25680";"Summons Served";"N18";"Litigation";"Litigation / Complaint / Summons Served";"25678";"null"
"25681";"Defendants Safe Habor Letter and 57.105 Motion";"N19";"Litigation";"Litigation / Defendants Safe Habor Letter and 57.105 Motion";"20746";"null"
"25682";"Discovery Plaintiffs Requests";"N20";"Litigation";"Litigation / Discovery Plaintiffs Requests";"20746";"null"
"25683";"Discovery - Defendants Requests";"N21";"Litigation";"Litigation / Discovery - Defendants Requests";"20746";"null"
"25684";"Request for Admissions from Them";"N22";"Litigation";"Litigation / Discovery - Defendants Requests / Request for Admissions from Them";"25683";"null"
"25685";"RFPs and Rogs from Them";"N23";"Litigation";"Litigation / Discovery - Defendants Requests / RFPs and Rogs from Them";"25683";"null"
"25686";"Discovery - Defendants Responses";"N24";"Litigation";"Litigation / Discovery - Defendants Responses";"20746";"null"
"25687";"1st response to roggs";"N25";"Litigation";"Litigation / Discovery - Defendants Responses / 1st response to roggs";"25686";"null"
"25688";"Response to 1st RFPs";"N26";"Litigation";"Litigation / Discovery - Defendants Responses / Response to 1st RFPs";"25686";"null"
"25689";"Response to Request for Admissions";"N27";"Litigation";"Litigation / Discovery - Defendants Responses / Response to Request for Admissions";"25686";"null"
"25690";"Responses to 2nd Interrogatories";"N28";"Litigation";"Litigation / Discovery - Defendants Responses / Responses to 2nd Interrogatories";"25686";"null"
"25691";"Responses to 2nd RFPs";"N29";"Litigation";"Litigation / Discovery - Defendants Responses / Responses to 2nd RFPs";"25686";"null"
"25692";"Discovery - Plaintiffs Responses";"N30";"Litigation";"Litigation / Discovery - Plaintiffs Responses";"20746";"null"
"25693";"Our Interrogatories Responses";"N31";"Litigation";"Litigation / Discovery - Plaintiffs Responses / Our Interrogatories Responses";"25692";"null"
"25694";"Our Request for Admission Responses";"N32";"Litigation";"Litigation / Discovery - Plaintiffs Responses / Our Request for Admission Responses";"25692";"null"
"25695";"Our RFP responses";"N33";"Litigation";"Litigation / Discovery - Plaintiffs Responses / Our RFP responses";"25692";"null"
"25696";"Expert Reports";"N34";"Litigation";"Litigation / Expert Reports";"20746";"null"
"25697";"Filing Fees and SOP";"N35";"Litigation";"Litigation / Filing Fees and SOP";"20746";"null"
"25698";"Motions";"N36";"Litigation";"Litigation / Motions";"20746";"null"
"25699";"Notices";"N37";"Litigation";"Litigation / Notices";"20746";"null"
"25700";"Orders";"N38";"Litigation";"Litigation / Orders";"20746";"null"
"25701";"Other Court Documents and Pleadings";"N39";"Litigation";"Litigation / Other Court Documents and Pleadings";"20746";"null"
"25702";"Settlement Checks";"N40";"Litigation";"Litigation / Settlement Checks";"20746";"null"
"25703";"Settlement Documents and Releases";"N41";"Litigation";"Litigation / Settlement Documents and Releases";"20746";"null"
"25704";"Other";"N42";"Litigation";"Litigation / Other";"20746";"null"
"25705";"Jury Instructions and Verdict Form";"N43";"Litigation";"Litigation / Other / Jury Instructions and Verdict Form";"25704";"null"
"25706";"Motion In Limine - Defendant";"N44";"Litigation";"Litigation / Other / Motion In Limine - Defendant";"25704";"null"
"25707";"Motion In Limine - Plaintiff";"N45";"Litigation";"Litigation / Other / Motion In Limine - Plaintiff";"25704";"null"
"25708";"Pretrial Catalog - Defendant";"N46";"Litigation";"Litigation / Other / Pretrial Catalog - Defendant";"25704";"null"
"25709";"Pretrial Catalog - Plaintiff";"N47";"Litigation";"Litigation / Other / Pretrial Catalog - Plaintiff";"25704";"null"
"25710";"Trial Notice";"N48";"Litigation";"Litigation / Other / Trial Notice";"25704";"null"
"25711";"Trial Order";"N49";"Litigation";"Litigation / Other / Trial Order";"25704";"null"
"25731";"Claims Onboarding Spreadsheet";"N50";"Claims Management";"Claims Management / Claims Onboarding Spreadsheet";"20744";"null"
"61900";"Portfolio Purchase Documents";"DOCTYPE_000052";"Claims Management";"Claims Management / Portfolio Purchase Documents";"20744";"null"
"62547";"Correspondence";"DOCTYPE_000053";"Litigation";"Litigation / Correspondence";"20746";"null"
"62548";"10-days Demand Letter Sent";"DOCTYPE_000054";"Litigation";"Litigation / Correspondence / 10-days Demand Letter Sent";"62547";"null"
"63585";"Master Purchase Agreement";"DOCTYPE_000056";"Claims Management";"Claims Management / Master Purchase Agreement";"20744";"null"
"152395";"LOP";"DOCTYPE_000058";"Claims Management";"Claims Management / LOP";"20744";"null"
"152396";"Estimates";"DOCTYPE_000059";"Claims Management";"Claims Management / Estimates";"20744";"null"
"166445";"Provider Documents";"DOCTYPE_000060";"Provider Documents";"Provider Documents";"0";"null"
"166446";"Application";"DOCTYPE_000061";"Provider Documents";"Provider Documents / Application";"166445";"null"
"166447";"Background Check";"DOCTYPE_000062";"Provider Documents";"Provider Documents / Background Check";"166445";"null"
"166448";"MPA";"DOCTYPE_000063";"Provider Documents";"Provider Documents / MPA";"166445";"null"
"166449";"UCC";"DOCTYPE_000064";"Provider Documents";"Provider Documents / UCC";"166445";"null"
"168547";"CRN";"DOCTYPE_000066";"Litigation";"Litigation / CRN";"20746";"null"
