"relmodule";"module";"columnname";"status";"sequence"
"Accounts";"Assets";"parent_id";"null";"null"
"Accounts";"CallHistory";"destination";"null";"null"
"Accounts";"Contacts";"parentid";"null";"null"
"Accounts";"Faq";"accountid";"null";"0"
"Accounts";"FBookkeeping";"related_to";"null";"null"
"Accounts";"FCorectingInvoice";"accountid";"null";"null"
"Accounts";"FInvoice";"accountid";"null";"null"
"Accounts";"FInvoiceProforma";"accountid";"null";"null"
"Accounts";"HelpDesk";"parent_id";"null";"1"
"Accounts";"IGDN";"accountid";"null";"null"
"Accounts";"IGDNC";"accountid";"null";"null"
"Accounts";"IPreOrder";"accountid";"null";"null"
"Accounts";"ISTDN";"accountid";"null";"null"
"Accounts";"LettersIn";"relatedid";"null";"null"
"Accounts";"LettersOut";"relatedid";"null";"null"
"Accounts";"ModComments";"related_to";"null";"null"
"Accounts";"OSSOutsourcedServices";"parent_id";"null";"null"
"Accounts";"OSSSoldServices";"parent_id";"null";"null"
"Accounts";"OutsourcedProducts";"parent_id";"null";"1"
"Accounts";"PaymentsIn";"relatedid";"null";"null"
"Accounts";"PaymentsOut";"relatedid";"null";"null"
"Accounts";"Project";"linktoaccountscontacts";"null";"null"
"Accounts";"Queue";"related_to";"null";"0"
"Accounts";"SCalculations";"accountid";"null";"null"
"Accounts";"ServiceContracts";"sc_related_to";"null";"null"
"Accounts";"SQuoteEnquiries";"accountid";"null";"null"
"Accounts";"SQuotes";"accountid";"null";"null"
"Accounts";"SRecurringOrders";"accountid";"null";"null"
"Accounts";"SRequirementsCards";"accountid";"null";"null"
"Accounts";"SSalesProcesses";"related_to";"null";"null"
"Accounts";"SSingleOrders";"accountid";"null";"null"
"Accounts";"SVendorEnquiries";"accountid";"null";"0"
"ActivityRegister";"ActivityRegister";"parent_id";"null";"0"
"ActivityRegister";"ModComments";"related_to";"null";"0"
"Adjusters";"Cases";"adjuster";"null";"0"
"Adjusters";"Cases";"public_adjuster";"null";"0"
"Adjusters";"Cases";"settlement_oc_adjuster";"null";"0"
"Adjusters";"Cases";"settl_negot_offer_oc_adjuster";"null";"0"
"Adjusters";"PartialSettlements";"public_adjuster";"null";"0"
"Adjusters";"TexasCases";"adjuster";"null";"0"
"Adjusters";"TexasCases";"public_adjuster";"null";"0"
"Adjusters";"TexasCases";"settlement_oc_adjuster";"null";"0"
"Adjusters";"TexasCases";"settl_negot_offer_oc_adjuster";"null";"0"
"Approvals";"ApprovalsRegister";"approvalsid";"null";"0"
"Assets";"HelpDesk";"pssold_id";"null";"null"
"Attorneys";"Cases";"attorney";"null";"0"
"Attorneys";"Cases";"co_counsel";"null";"0"
"Attorneys";"Cases";"ho_attorney";"null";"0"
"Attorneys";"Cases";"opposing_counsel";"null";"0"
"Attorneys";"Cases";"settlement_oc_adjuster";"null";"0"
"Attorneys";"Cases";"settl_negot_offer_oc_adjuster";"null";"0"
"Attorneys";"Claims";"aob_dtp_attorney";"null";"0"
"Attorneys";"Claims";"ho_attorney";"null";"0"
"Attorneys";"Documents";"attorney";"null";"0"
"Attorneys";"OutsideCases";"aob_dtp_attorney";"null";"0"
"Attorneys";"OutsideCases";"ho_attorney";"null";"0"
"Attorneys";"TexasCases";"attorney";"null";"0"
"Attorneys";"TexasCases";"co_counsel";"null";"0"
"Attorneys";"TexasCases";"ho_attorney";"null";"0"
"Attorneys";"TexasCases";"opposing_counsel";"null";"0"
"Attorneys";"TexasCases";"settlement_oc_adjuster";"null";"0"
"Attorneys";"TexasCases";"settl_negot_demand_attorney";"null";"0"
"Attorneys";"TexasCases";"settl_negot_offer_oc_adjuster";"null";"0"
"AuditRegister";"ModComments";"related_to";"null";"0"
"BatchErrors";"BatchTasks";"batch_error";"null";"0"
"BatchErrors";"BatchTasks";"item";"null";"0"
"BatchErrors";"BatchTasks";"item";"null";"0"
"Calendar";"Calendar";"followup";"null";"null"
"Campaigns";"ModComments";"related_to";"null";"null"
"Campaigns";"SQuoteEnquiries";"campaign_id";"null";"0"
"Campaigns";"SSalesProcesses";"campaignid";"null";"0"
"CaseHandlers";"DocPackageEmailVariants";"email_from";"null";"0"
"CaseHandlers";"EmailTemplates";"email_from";"null";"0"
"Cases";"BatchErrors";"item";"null";"0"
"Cases";"BatchTasks";"item";"null";"0"
"Cases";"Calendar";"case";"null";"0"
"Cases";"Claims";"case";"null";"0"
"Cases";"Collections";"case";"null";"0"
"Cases";"Documents";"case";"null";"0"
"Cases";"HOClaimedInvoices";"case";"null";"0"
"Cases";"LitigationCosts";"case";"null";"0"
"Cases";"ModComments";"related_to";"null";"0"
"Cases";"Notification";"case";"null";"0"
"Cases";"PartialSettlements";"case";"null";"0"
"Cases";"Tasks";"case";"null";"0"
"CFixedAssets";"ModComments";"related_to";"null";"0"
"CInternalTickets";"ModComments";"related_to";"null";"0"
"ClaimCollections";"BatchErrors";"item";"null";"0"
"ClaimCollections";"BatchTasks";"item";"null";"0"
