"module";"templateid";"name";"module";"access";"share";"templateid";"name";"tree";"parentTree";"depth";"label";"state";"icon"
"ActivityRegister";"27";"LBL_ACTIVITY_TYPE";"122";"1";"";"27";"PLL_ENTRUSTMENT";"T1";"T1";"0";"PLL_ENTRUSTMENT";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"ActivityRegister";"27";"LBL_ACTIVITY_TYPE";"122";"1";"";"27";"PLL_ENTRUSTMENT_ACCEPTANCE";"T4";"T4";"0";"PLL_ENTRUSTMENT_ACCEPTANCE";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"ActivityRegister";"27";"LBL_ACTIVITY_TYPE";"122";"1";"";"27";"PLL_INTERNAL";"T5";"T5";"0";"PLL_INTERNAL";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"ActivityRegister";"27";"LBL_ACTIVITY_TYPE";"122";"1";"";"27";"PLL_SHARING";"T2";"T2";"0";"PLL_SHARING";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"ActivityRegister";"27";"LBL_ACTIVITY_TYPE";"122";"1";"";"27";"PLL_TRANSFER";"T3";"T3";"0";"PLL_TRANSFER";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"Assets";"15";"Category";"37";"0";"null";"15";"LBL_NONE";"T1";"T1";"0";"LBL_NONE";"";""
"CFixedAssets";"19";"Category";"113";"1";"null";"19";"none";"T1";"T1";"0";"none";"";""
"DataSetRegister";"25";"LBL_LEGAL_BASIS";"121";"1";"";"25";"PLL_CONSENT";"T1";"T1";"0";"PLL_CONSENT";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"25";"LBL_LEGAL_BASIS";"121";"1";"";"25";"PLL_EXECUCTION_OF_AGREMMENT";"T3";"T3";"0";"PLL_EXECUCTION_OF_AGREMMENT";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"25";"LBL_LEGAL_BASIS";"121";"1";"";"25";"PLL_FULFIILMENT";"T2";"T2";"0";"PLL_FULFIILMENT";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"25";"LBL_LEGAL_BASIS";"121";"1";"";"25";"PLL_JUSTIFIED_ADMIN_DATA";"T5";"T5";"0";"PLL_JUSTIFIED_ADMIN_DATA";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"25";"LBL_LEGAL_BASIS";"121";"1";"";"25";"PLL_PERFORMACNE_PUBLIC_TASKS";"T4";"T4";"0";"PLL_PERFORMACNE_PUBLIC_TASKS";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_ADDRESS";"T5";"T5";"0";"PLL_ADDRESS";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_BIRTHDAY";"T3";"T3";"0";"PLL_BIRTHDAY";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_EDUCATION";"T8";"T8";"0";"PLL_EDUCATION";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_EMAIL";"T12";"T12";"0";"PLL_EMAIL";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_EMPLOYMENT_PLACE";"T13";"T13";"0";"PLL_EMPLOYMENT_PLACE";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_ID_CARD_NUMBER";"T10";"T10";"0";"PLL_ID_CARD_NUMBER";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_NAME_AND_LASTNAME";"T1";"T1";"0";"PLL_NAME_AND_LASTNAME";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_PARENTS_NAMES";"T2";"T2";"0";"PLL_PARENTS_NAMES";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_PESEL_NUMBER";"T6";"T6";"0";"PLL_PESEL_NUMBER";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_PHONE";"T11";"T11";"0";"PLL_PHONE";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_PLACE_OF_BIRTH";"T4";"T4";"0";"PLL_PLACE_OF_BIRTH";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_PROFESSION";"T14";"T14";"0";"PLL_PROFESSION";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"DataSetRegister";"26";"LBL_SCOPE_DATA";"121";"1";"";"26";"PLL_VAT";"T7";"T7";"0";"PLL_VAT";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";"1"
"Documents";"1";"System";"8";"0";"";"1";"1st response to roggs";"T35";"T13::T23::T34::T35";"3";"1st response to roggs";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Amended Complaints";"T27";"T13::T23::T26::T27";"3";"Amended Complaints";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Answer";"T24";"T13::T23::T24";"2";"Answer";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"AOB";"T15";"T13::T14::T15";"2";"AOB";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"AQA";"T8";"T13::T3::T8";"2";"AQA";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"AQA-001";"T10";"T13::T3::T8::T10";"3";"AQA-001";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Case Costs and Payments";"T25";"T13::T23::T25";"2";"Case Costs and Payments";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Cases";"T4";"T13::T4";"1";"Cases";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"CL-123";"T9";"T13::T3::T8::T10::T9";"4";"CL-123";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Claim Management";"T60";"T13::T11::T60";"2";"Claim Management";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Claims";"T14";"T13::T14";"1";"Claims";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Claims";"T3";"T13::T3";"1";"Claims";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Complaint";"T26";"T13::T23::T26";"2";"Complaint";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Correspondence";"T16";"T13::T14::T16";"2";"Correspondence";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Default";"T1";"T1";"0";"Default";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Defendants Safe Habor Letter and 57.105 Motion";"T29";"T13::T23::T29";"2";"Defendants Safe Habor Letter and 57.105 Motion";"{"loaded":"1","opened":false,"selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Discovery - Defendants Requests";"T31";"T13::T23::T31";"2";"Discovery - Defendants Requests";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
"Documents";"1";"System";"8";"0";"";"1";"Discovery - Defendants Responses";"T34";"T13::T23::T34";"2";"Discovery - Defendants Responses";"{"loaded":"1","opened":"1","selected":false,"disabled":false}";""
