"picklist_name";"picklist_value_name";"sortorderid"
"access_through_provider_portal";"View and delete";"1"
"access_through_provider_portal";"View only";"2"
"access_through_provider_portal";"Not visible";"3"
"accounts_available_taxes";"LBL_REGIONAL_TAX";"1"
"accounts_available_taxes";"LBL_GROUP_TAX";"2"
"accounts_status";"PLL_PROMISING_CLIENT";"1"
"accounts_status";"PLL_ACTIVE_CLIENT";"2"
"accounts_status";"PLL_SPECIAL_CLIENT";"3"
"accounts_status";"PLL_LOST_CLIENT";"4"
"accounts_status";"PLL_UNOBTAINED_CLIENT";"5"
"accounts_status";"PLL_INACTIVE_CLIENT";"6"
"accounts_status";"PLL_CLOSED_CLIENT";"7"
"accounts_status";"PLL_BLACKLISTED_CLIENT";"8"
"accounttype";"Analyst";"1"
"accounttype";"Competitor";"2"
"accounttype";"Customer";"3"
"accounttype";"Integrator";"4"
"accounttype";"Investor";"5"
"accounttype";"Partner";"6"
"accounttype";"Press";"7"
"accounttype";"Prospect";"8"
"accounttype";"Reseller";"9"
"accounttype";"Other";"10"
"action_customer_contact_result";"Customer Contact established";"2"
"action_customer_contact_result";"Customer Contact attempted";"3"
"activityregister_status";"PLL_DRAFT";"1"
"activityregister_status";"PLL_WAITING_FOR_ACCEPTANCE";"2"
"activityregister_status";"PLL_IN_REALIZATION";"3"
"activityregister_status";"PLL_COMPLETED";"4"
"activityregister_status";"PLL_CANCELLED";"5"
"activitytype";"Hearing";"2"
"activitytype";"Online meeting";"4"
"activitytype";"Pre-Trial Conference";"6"
"activitytype";"Google Calendar";"7"
"activity_view";"Today";"0"
"activity_view";"This Week";"1"
"activity_view";"This Month";"2"
"activity_view";"This Year";"3"
"adjuster_type";"Public";"1"
"adjuster_type";"Insurance Company";"2"
"all_eligibility_criteria_met";"Yes";"1"
"all_eligibility_criteria_met";"No";"2"
"all_eligibility_criteria_met";"Conditionally";"3"
"announcementstatus";"PLL_DRAFT";"1"
"announcementstatus";"PLL_FOR_ACCEPTANCE";"2"
"aob_status";"No AOB";"1"
"aob_status";"Bad AOB";"2"
"aob_status";"Good AOB";"3"
"appeal_status";"Apeeal Assigned to Outside Counsel";"1"
"appeal_status";"Notice of Appeal Filed";"2"
"appeal_status";"Appeal Granted";"3"
"appeal_status";"Appeal Denied";"4"
"appraisal_status";"Appraisal - Award Entered";"1"
"appraisal_status";"Appraisal - Demanded PROVIDER";"2"
"appraisal_status";"NOI - Appraisal Requested";"3"
"appraisal_status";"Appraisal - Demanded HOMEOWNER";"4"
"appraisal_status";"Appraisal - Inspect. Scheduled";"5"
"appraisal_status";"Appraisal- Inspect. Completed";"6"
"appraisal_status";"NOI - Appraisal Scheduled";"7"
"appraisal_status";"NOI - Appraisal Completed";"8"
"appraisal_status";"Appraisal was Awarded";"9"
"appraisal_status";"Appraisal - Demanded Insurance Company";"11"
"appraisal_status";"Appraisal - Umpire";"12"
"appraisal_status";"NOI Appraisal - Umpire";"13"
"appraisal_status";"Appraisal Award - Check Received";"14"
"appraisal_status";"Appraisal Awarded-AOB $ due to client";"15"
"approvals_register_status";"PLL_FOR_VERIFICATION";"1"
"approvals_register_status";"PLL_REJECTED";"3"
"approvals_status";"PLL_DRAFT";"1"
"approvals_status";"PLL_INACTIVE";"3"
"assetstatus";"PLL_DRAFT";"3"
"assetstatus";"PLL_WAITING_FOR_VERIFICATION";"4"
"assetstatus";"PLL_WAITING_FOR_ACCEPTANCE";"5"
"attorney_contract_on_file";"Yes";"1"
"attorney_contract_on_file";"No";"2"
"attorney_contract_on_file";"N/A";"3"
"attorney_type";"Plaintiff Attorney";"1"
"attorney_type";"Opposing Counsel";"2"
"attorney_type";"Co-counsel";"3"
"auditregister_status";"PLL_DRAFT";"1"
"auditregister_status";"PLL_WAITING_FOR_ACCEPTANCE";"2"
"auditregister_status";"PLL_IN_REALIZATION";"3"
"auditregister_status";"PLL_COMPLETED";"4"
"auditregister_status";"PLL_CANCELLED";"5"
"auditregister_type";"PLL_INTERNAL";"1"
"auditregister_type";"PLL_EXTERNAL";"2"
"authy_methods";"-";"1"
"authy_methods";"PLL_AUTHY_TOTP";"2"
"available_in_provider_portal";"Yes";"1"
"available_in_provider_portal";"No";"2"
"bankaccount_status";"PLL_DRAFT";"1"
"bankaccount_status";"PLL_ACTIVE";"2"
"bankaccount_status";"PLL_INACTIVE";"3"
"batch_task_status";"Pending";"1"
"batch_task_status";"Done";"2"
"batch_task_status";"Error";"3"
"batch_task_type";"Workflow";"1"
"batch_task_type";"Document Package";"2"
"batch_task_type";"Document Template";"3"
"batch_task_type";"Email Template";"4"
"buyback_status";"BB pending";"1"
"buyback_status";"BB applied";"2"
